# docId	iri	latestSearchDate	lastUpdated	lastAuthor	context	contextIri	release	gene	geneOmim	disease	omim	mondo	consensusAssertion	status-assertion	status-overall	status-stg1
AC012	/AC012	Mon Feb 25 00:00:00 UTC 2019	Wed, 20 Oct 2021 21:27:57 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC012	1.2.2	RPE65	180069	Biallelic RPE65 Mutation-Associated Retinal Dystrophy	613794	0013425	Moderate Actionability	Complete	Released	Complete
AC048	/AC048	Tue Oct 01 00:00:00 UTC 2019	Thu, 06 May 2021 18:00:32 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC048	1.0.4	APC	611731	Familial Adenomatous Polyposis	175100	0021057	Definitive Actionability	Complete	Released	Complete
AC063	/AC063	Wed Jul 15 00:00:00 UTC 2020	Wed, 15 Sep 2021 23:53:14 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC063	1.0.0	PMP22	601097	Hereditary Neuropathy with Liability to Pressure Palsies	162500	0008087	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	DSC2	125645	Arrhythmogenic Right Ventricular Dysplasia	610476	0012506	Strong Actionability	Complete	Released	Complete
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	DSG2	125671	Arrhythmogenic Right Ventricular Dysplasia	610193	0012434	Strong Actionability	Complete	Released	Complete
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	DSP	125647	Arrhythmogenic Right Ventricular Dysplasia	607450	0011831	Strong Actionability	Complete	Released	Complete
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	JUP	173325	Arrhythmogenic Right Ventricular Dysplasia	611528	0012684	Strong Actionability	Complete	Released	Complete
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	PKP2	602861	Arrhythmogenic Right Ventricular Dysplasia	609040	0012180	Strong Actionability	Complete	Released	Complete
AC039	/AC039	Tue Mar 17 00:00:00 UTC 2020	Tue, 04 May 2021 22:13:56 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC039	1.0.1	TMEM43	612048	Arrhythmogenic Right Ventricular Dysplasia	604400	0011459	Strong Actionability	Complete	Released	Complete
AC108	/AC108	Wed Sep 15 22:14:33 UTC 2021	Wed, 15 Sep 2021 22:17:06 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC108	1.0.0	PALB2	610355	PALB2-related cancers	114480	0016419	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC103	/AC103	Tue Jun 04 00:00:00 UTC 2019	Wed, 18 Aug 2021 21:14:37 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC103	1.0.0	CDH1	192090	Hereditary Diffuse Gastric Cancer	137215	0007648	Limited Actionability	Complete	Released	Complete
AC001	/AC001	Mon Apr 30 00:00:00 UTC 2018	Wed, 15 Sep 2021 23:21:23 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC001	1.3.2	RB1	614041	Retinoblastoma	180200	0008380	Assertion Pending	Complete	Released	Complete
AC1001	/AC1001	Wed Apr 17 00:00:00 UTC 2019	Tue, 28 Apr 2020 22:13:04 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1001	1.1.1	IDS	300823	Mucopolysaccharidosis Type II	309900	0010674	Assertion Pending	Incomplete	Released	Complete
AC040	/AC040	Thu Oct 10 00:00:00 UTC 2019	Mon, 29 Mar 2021 21:52:57 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC040	1.0.1	SCN5A	600163	Brugada Syndrome	601144	0011001	Strong Actionability	Complete	Released	Complete
AC081	/AC081	Wed Mar 06 00:00:00 UTC 2019	Mon, 13 Sep 2021 19:51:42 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC081	1.1.3	RET	164761	Multiple Endocrine Neoplasia Type IIB	162300	0008082	Strong Actionability	Complete	Released	Complete
AC133	/AC133	Wed Sep 15 22:13:45 UTC 2021	Wed, 15 Sep 2021 22:16:49 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC133	1.0.1	BRCA1	113705	Hereditary Breast and Ovarian Cancer	604370	0011450	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC133	/AC133	Wed Sep 15 22:13:45 UTC 2021	Wed, 15 Sep 2021 22:16:49 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC133	1.0.1	BRCA2	600185	Hereditary Breast and Ovarian Cancer	612555	0012933	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1016	/AC1016	Mon Aug 03 00:00:00 UTC 2020	Tue, 22 Dec 2020 19:49:44 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1016	1.0.0	ACADM	607008	Medium-chain acyl coenzyme A dehydrogenase deficiency	201450	0008721	Strong Actionability	Complete	Released	Complete
AC077	/AC077	Tue Jan 15 00:00:00 UTC 2019	Wed, 01 Sep 2021 22:03:05 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC077	1.1.4	MEN1	613733	Multiple Endocrine Neoplasia Type I	131100	0007540	Strong Actionability	Complete	Released	Complete
AC069	/AC069	Wed Sep 15 22:19:57 UTC 2021	Wed, 15 Sep 2021 22:31:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC069	1.0.0	EPCAM	185535	Lynch Syndrome	613244	0013196	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC069	/AC069	Wed Sep 15 22:19:57 UTC 2021	Wed, 15 Sep 2021 22:31:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC069	1.0.0	MLH1	120436	Lynch Syndrome	609310	0012249	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC069	/AC069	Wed Sep 15 22:19:57 UTC 2021	Wed, 15 Sep 2021 22:31:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC069	1.0.0	MSH2	609309	Lynch Syndrome	120435	0007356	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC069	/AC069	Wed Sep 15 22:19:57 UTC 2021	Wed, 15 Sep 2021 22:31:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC069	1.0.0	MSH6	600678	Lynch Syndrome	614350	0013710	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC069	/AC069	Wed Sep 15 22:19:57 UTC 2021	Wed, 15 Sep 2021 22:31:41 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC069	1.0.0	PMS2	600259	Lynch Syndrome	614337	0013699	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC003	/AC003	Thu May 17 00:00:00 UTC 2018	Wed, 15 Sep 2021 23:30:09 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC003	1.2.2	WT1	607102	Wilms tumor	194070	0008679	Assertion Pending	Complete	Released	Complete
AC002	/AC002	Wed May 29 00:00:00 UTC 2019	Thu, 12 Aug 2021 23:27:02 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC002	1.1.3	DICER1	606241	DICER1-Related Disorders	138800	0017288	Moderate Actionability	Complete	Released	Complete
AC002	/AC002	Wed May 29 00:00:00 UTC 2019	Thu, 12 Aug 2021 23:27:02 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC002	1.1.3	DICER1	606241	DICER1-Related Disorders	180295	0017288	Moderate Actionability	Complete	Released	Complete
AC002	/AC002	Wed May 29 00:00:00 UTC 2019	Thu, 12 Aug 2021 23:27:02 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC002	1.1.3	DICER1	606241	DICER1-Related Disorders	601200	0017288	Moderate Actionability	Complete	Released	Complete
AC057	/AC057	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:22:03 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC057	1.0.1	APOB	107730	Heterozygous Familial Hypercholesterolemia	144010	0007751	Strong Actionability	Complete	Released	Complete
AC057	/AC057	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:22:03 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC057	1.0.1	LDLR	606945	Heterozygous Familial Hypercholesterolemia	143890	0007750	Strong Actionability	Complete	Released	Complete
AC057	/AC057	Mon Aug 03 00:00:00 UTC 2020	Tue, 04 May 2021 22:22:03 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC057	1.0.1	PCSK9	607786	Heterozygous Familial Hypercholesterolemia	603776	0011369	Strong Actionability	Complete	Released	Complete
AC1014	/AC1014	Mon Jun 29 00:00:00 UTC 2020	Wed, 05 May 2021 23:46:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1014	1.0.2	OAT	613349	Gyrate Atrophy	258870	0009796	Moderate Actionability	Complete	Released	Complete
AC005	/AC005	Mon Jul 09 00:00:00 UTC 2018	Wed, 20 Oct 2021 21:28:46 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC005	1.2.3	SLC39A4	607059	Acrodermatitis enteropathica, zinc-deficiency type	201100	0008713	Strong Actionability	Complete	Released	Complete
AC004	/AC004	Thu Jul 05 00:00:00 UTC 2018	Thu, 16 Apr 2020 17:16:34 -0000	Mittendorf Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC004	1.1.2	ALPL	171760	Hypophosphatasia	241500	0009427	Assertion Pending	Incomplete	Released	Complete
AC004	/AC004	Thu Jul 05 00:00:00 UTC 2018	Thu, 16 Apr 2020 17:16:34 -0000	Mittendorf Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC004	1.1.2	ALPL	171760	Hypophosphatasia	241510	0009428	Assertion Pending	Incomplete	Released	Complete
AC007	/AC007	Tue Nov 27 00:00:00 UTC 2018	Wed, 17 Nov 2021 23:36:31 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC007	1.2.2	CTNS	606272	Cystinosis	219800	0016239	Moderate Actionability	Complete	Released	Incomplete
AC047	/AC047	Wed Dec 11 00:00:00 UTC 2019	Wed, 05 May 2021 23:40:52 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC047	1.0.1	GLA	300644	Fabry Disease	301500	0010526	Moderate Actionability	Complete	Released	Complete
AC009	/AC009	Mon Nov 05 00:00:00 UTC 2018	Sat, 02 May 2020 03:16:20 -0000	Jenkins Charisma	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC009	1.2.1	PHEX	300550	Hypophosphatemic rickets, X-linked dominant	307800	0010619	Assertion Pending	Incomplete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	ACTA2	102620	Familial thoracic aortic aneurysms and dissections (FTAAD)	611788	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	FBN1	134797	Familial thoracic aortic aneurysms and dissections (FTAAD)	154700	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	LOX	153455	Familial thoracic aortic aneurysms and dissections (FTAAD)	617168	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	MYH11	160745	Familial thoracic aortic aneurysms and dissections (FTAAD)	132900	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	PRKG1	176894	Familial thoracic aortic aneurysms and dissections (FTAAD)	615436	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	SMAD3	603109	Familial thoracic aortic aneurysms and dissections (FTAAD)	613795	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	TGFB2	190220	Familial thoracic aortic aneurysms and dissections (FTAAD)	614816	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	TGFBR1	190181	Familial thoracic aortic aneurysms and dissections (FTAAD)	609192	0019625	Strong Actionability	Complete	Released	Complete
AC134	/AC134	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:11:19 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC134	1.0.3	TGFBR2	190182	Familial thoracic aortic aneurysms and dissections (FTAAD)	610168	0019625	Strong Actionability	Complete	Released	Complete
AC114	/AC114	Thu Nov 18 04:23:26 UTC 2021	Thu, 18 Nov 2021 04:24:58 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC114	1.0.0	HFE	613609	Hemochromatosis, Type 1	235200	0021001	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC131	/AC131	Wed Aug 28 00:00:00 UTC 2019	Thu, 16 Sep 2021 21:04:14 -0000	Wallace Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC131	1.0.2	KCNH2	152427	Long QT Syndrome, types 1, 2, and 3	613688	0013367	Strong Actionability	Complete	Released	Complete
AC131	/AC131	Wed Aug 28 00:00:00 UTC 2019	Thu, 16 Sep 2021 21:04:14 -0000	Wallace Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC131	1.0.2	KCNQ1	607542	Long QT Syndrome, types 1, 2, and 3	192500	0100316	Strong Actionability	Complete	Released	Complete
AC131	/AC131	Wed Aug 28 00:00:00 UTC 2019	Thu, 16 Sep 2021 21:04:14 -0000	Wallace Kathleen	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC131	1.0.2	SCN5A	600163	Long QT Syndrome, types 1, 2, and 3	603830	0011377	Strong Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	BRCA2	600185	Fanconi Anemia	605724	0009215	Moderate Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	BRIP1	605882	Fanconi Anemia	609054	0013565	Moderate Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	FANCA	607139	Fanconi Anemia	227650	0011584	Moderate Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	FANCC	613899	Fanconi Anemia	613899	0009213	Moderate Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	FANCG	602956	Fanconi Anemia	614082	0009213	Moderate Actionability	Complete	Released	Complete
AC1008	/AC1008	Mon Oct 28 00:00:00 UTC 2019	Mon, 29 Mar 2021 22:02:25 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1008	1.0.2	PALB2	610355	Fanconi Anemia	610832	0012565	Moderate Actionability	Complete	Released	Complete
AC006	/AC006	Wed Aug 08 00:00:00 UTC 2018	Tue, 28 Apr 2020 22:02:35 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC006	1.1.2	IDUA	252800	Mucopolysaccharidosis type I	607014	0011758	Assertion Pending	Incomplete	Released	Complete
AC006	/AC006	Wed Aug 08 00:00:00 UTC 2018	Tue, 28 Apr 2020 22:02:35 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC006	1.1.2	IDUA	252800	Mucopolysaccharidosis type I	607015	0011759	Assertion Pending	Incomplete	Released	Complete
AC006	/AC006	Wed Aug 08 00:00:00 UTC 2018	Tue, 28 Apr 2020 22:02:35 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC006	1.1.2	IDUA	252800	Mucopolysaccharidosis type I	607016	0011760	Assertion Pending	Incomplete	Released	Complete
AC1026	/AC1026	Tue Jun 01 00:00:00 UTC 2021	Wed, 15 Sep 2021 22:37:48 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1026	1.0.2	PPP1CB	600590	Noonan syndrome-like with loose anagen hair	617506	0011899	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1026	/AC1026	Tue Jun 01 00:00:00 UTC 2021	Wed, 15 Sep 2021 22:37:48 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1026	1.0.2	SHOC2	602775	Noonan syndrome-like with loose anagen hair	607721	0011899	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC068	/AC068	Fri Mar 26 00:00:00 UTC 2021	Wed, 21 Jul 2021 23:22:08 -0000	Hunter Jessica	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC068	1.0.0	TP53	191170	Li-Fraumeni Syndrome	151623	0007903	Strong Actionability	Complete	Released	Complete
AC067	/AC067	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:12:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC067	1.0.2	SMAD3	603109	Loeys-Dietz Syndrome	613795	0018954	Strong Actionability	Complete	Released	Complete
AC067	/AC067	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:12:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC067	1.0.2	TGFB2	190220	Loeys-Dietz Syndrome	614816	0018954	Strong Actionability	Complete	Released	Complete
AC067	/AC067	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:12:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC067	1.0.2	TGFB3	190230	Loeys-Dietz Syndrome	615582	0018954	Strong Actionability	Complete	Released	Complete
AC067	/AC067	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:12:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC067	1.0.2	TGFBR1	190181	Loeys-Dietz Syndrome	609192	0018954	Strong Actionability	Complete	Released	Complete
AC067	/AC067	Fri Mar 01 00:00:00 UTC 2019	Wed, 04 Aug 2021 21:12:21 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC067	1.0.2	TGFBR2	190182	Loeys-Dietz Syndrome	610168	0018954	Strong Actionability	Complete	Released	Complete
AC132	/AC132	Wed Sep 02 00:00:00 UTC 2020	Tue, 30 Mar 2021 00:39:43 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC132	1.0.0	COL3A1	120180	Vascular Ehlers-Danlos Syndrome	130050	0017314	Moderate Actionability	Complete	Released	Complete
AC008	/AC008	Thu Nov 01 00:00:00 UTC 2018	Wed, 17 Nov 2021 23:41:06 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC008	1.2.3	ALDOB	612724	Hereditary fructose intolerance	229600	0009249	Strong Actionability	Complete	Released	Complete
AC157	/AC157	Mon Sep 17 00:00:00 UTC 2018	Wed, 06 Oct 2021 21:36:52 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC157	1.1.4	CP	117700	Aceruloplasminemia	604290	0011426	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	CALM1	114180	Catecholaminergic Polymorphic Ventricular Tachycardia	614916	0013966	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	CALM2	114182	Catecholaminergic Polymorphic Ventricular Tachycardia	616249	0017990	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	CALM3	114183	Catecholaminergic Polymorphic Ventricular Tachycardia	618782	0032915	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	CASQ2	114251	Catecholaminergic Polymorphic Ventricular Tachycardia	611938	0012762	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	RYR2	180902	Catecholaminergic Polymorphic Ventricular Tachycardia	604772	0011484	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	TECRL	617242	Catecholaminergic Polymorphic Ventricular Tachycardia	614021	0013529	Strong Actionability	Complete	Released	Complete
AC042	/AC042	Thu Mar 11 00:00:00 UTC 2021	Mon, 20 Sep 2021 22:21:55 -0000	Gilmore Mari	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC042	1.0.0	TRDN	603283	Catecholaminergic Polymorphic Ventricular Tachycardia	615441	0014191	Strong Actionability	Complete	Released	Complete
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	GBA	606463	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	168600		N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	LRRK2	609007	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	607060	0011764	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	PARK2	602544	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	600116	0010820	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
AC1027	/AC1027	Mon Jun 21 00:00:00 UTC 2021	Tue, 21 Sep 2021 16:52:45 -0000	Pak Christine	Pediatric	https://actionability.clinicalgenome.org/ac/Pediatric/api/sepio/doc/AC1027	1.0.1	PARK7	602533	Early-Onset and Late-Onset Adult Monogenic Parkinson Disease	606324	0011658	N/A - Insufficient evidence: early rule-out	Incomplete	Released	Failed
